,Component One,Component Two,Component Three,Component Four
363,0.2813275018422608,-1.1081764437908344,14.571793443497679,0.12635127932281687
364,0.23543785946505374,-0.7503435836729972,14.557973378004586,0.07429199294636984
365,0.2433073722236956,-1.085382418932968,14.67110297851909,-0.008447620031096156
366,0.13989411970304286,-1.1730469155492487,14.727535373318027,0.020188771558038228
367,0.30972224559260375,-0.9956800767623155,14.680049437547293,-0.2904624573022397
368,0.2359693188811414,-1.0352035612559305,14.499132333988438,0.27090967462971904
369,0.05271628334909423,-0.9120538325509754,14.74641977386749,0.021559152513333013
370,0.09916348762013609,-0.889354899672469,14.728390914031442,0.13933016649399246
371,0.01533002208990357,-1.1465688173043895,14.98584974899006,-0.017340768403629046
372,0.18381373934901082,-1.1060142355339955,14.713199163992927,-0.09227512227044324
373,0.019518387428479694,-1.101530865724056,14.763022288242825,-0.011082657981865501
374,-0.11380212592501215,-0.7781530821948717,14.945301195853745,0.0375903599785785
375,0.06573230187456686,-1.0104334328914988,15.048478564867818,-0.1315896841996414
376,0.017066804501728303,-0.8420363047767999,15.140114935520753,0.12010080895810582
377,-0.0895585093437226,-0.9897500499745125,15.048713334385583,-0.07714518952923555
378,-0.1467137290482284,-0.9916524705522277,14.936971726283462,0.3295399666391126
379,-0.16119209575383936,-1.136017492537861,15.265055026084516,-0.04632512345987963
380,-0.15048898470031852,-0.9919214255503099,15.166984898719615,-0.229249078125482
381,-0.27505335566258243,-0.8821520693063469,15.24719557177461,-0.17324590365428244
382,-0.013407852621981187,-0.9677231063869847,15.429434963113408,-0.07106958721493345
383,-0.2259756333872305,-0.9338014566273833,15.344986881142622,0.024931755889692014
384,-0.02258703237149498,-0.9349630455507163,15.237340835226474,0.06862877240274076
385,-0.31263267433902436,-0.7187785460922341,15.536868011973974,0.08605986055513686
386,-0.31254589694457563,-1.0349171810938753,15.289124243251907,0.030165014417978794
387,-0.34506437078328767,-0.8723689438682694,15.497469660975177,0.03833388330577821
388,-0.24874021587959244,-0.8700499509140539,15.624309631096919,0.06524494340893798
389,-0.2630422545662769,-0.8595030370465866,15.751865281052986,0.005347167451174389
390,-0.35477736675279314,-0.7465192857431371,15.646197676214266,-0.040355190927142404
391,-0.29563896027362874,-0.9676574464419384,15.612058193317793,0.12072705560123706
392,-0.3164527447794323,-0.9623507847077006,15.719823760758342,0.028649321102854397
393,-0.35485568202383194,-0.8715301320626317,15.691087975572263,-0.08845743659858232
394,-0.5187575143868258,-0.8147719374468462,15.85654020739576,0.08125880516968195
395,-0.6134686480756609,-0.992269852216517,15.78965336241128,0.30522441301821485
396,-0.6833975433478393,-0.859677737560586,15.946408785266067,-0.06813490432688964
397,-0.6879634194978751,-0.8896102986165074,15.844873501757247,0.03937657962954341
398,-0.5946548627012083,-0.6798563509108884,15.943768464323721,-0.23004049052606604
399,-0.7125966829364376,-0.652670743253773,16.07629845843569,0.10438213026651179
400,-0.6147997161824075,-0.7920325748549003,16.12877607661641,0.1698937216779564
401,-0.47451799419783525,-0.67945282828262,16.153783374532622,-0.26282916400976164
402,-0.658932682266806,-0.9592149347996637,16.257533704538616,-0.19286692985884435
403,-0.8515618936367924,-0.7919913009959773,16.0545845506949,0.0557371748988858
404,-0.5970147053191002,-0.869319313896574,16.2079193389672,-0.0765795549128577
405,-0.7217932795682541,-0.7356270946786986,16.34494823636225,-0.0523108042497476
406,-0.7669940471324561,-0.6095220104585652,16.285232427379114,0.24978013830116036
407,-0.7614777169099244,-0.7364399860802427,16.270329736822625,0.088147200897909
408,-0.8837707099561554,-0.6596141544309151,16.350815479837095,0.029388449303789217
409,-0.7657611059328149,-0.44400571476367023,16.399233392802863,-0.05201139683781426
410,-0.7080554365675491,-0.5701902387475692,16.375460324267248,0.10409827640930835
411,-0.9013893387433265,-0.3221352492099067,16.390596026723106,-0.1318579256660303
412,-0.7568072243218938,-0.5889054015527855,16.474204053172052,-0.1309850913964981
413,-0.7672549705612202,-0.7450007394161673,16.592463329474995,0.0849067857261691
414,-0.898857768857524,-0.4895826430954129,16.502284389661508,0.04224950896484894
415,-0.7544229128914681,-0.5412830729252085,16.571572794188537,-0.06950363120029336
416,-0.9839881278557175,-0.6391277076243439,16.694564013894322,0.27059342655143426
417,-0.8363664186848726,-0.5623725689108533,16.638995219304814,0.034916290917180785
418,-0.9063589822059629,-0.6296264881434538,16.655330527323255,0.1060175681474366
419,-0.911352176899056,-0.2235689065344646,16.633242380648483,0.18238960795020726
420,-0.874772992966277,-0.5644701518669433,16.868778542389563,0.04503892034823309
421,-0.9021996132916543,-0.1920003082801961,17.09159185392552,0.018095200357153618
422,-1.1291915352870767,-0.39494751492983243,16.738504391721786,-0.15564632190485153
423,-1.0713958656861162,-0.32581253494444035,16.985916194298333,0.14593518613055873
424,-1.057942082067342,-0.2794972827277851,16.805187809308524,-0.13541511016204305
425,-0.9810575738602236,-0.18739919698190688,17.086849362152844,-0.025852225159781944
426,-0.8864114401098191,-0.43607074465306894,17.115865816669718,0.003407039505945654
427,-0.8648860116188468,-0.22317773105897037,17.125515215383146,0.0904724307604259
428,-0.9093296455940204,-0.42046151164568246,17.159580964494758,0.04999256697041124
429,-0.9641065590511163,-0.14987399662750606,17.34725513484887,0.09814118914233808
430,-1.0831411056916553,-0.22747049123451513,17.314999630688174,-0.19697812377897095
431,-0.8718485160841528,-0.17065260972085705,17.396491581975422,-0.014588249354768677
432,-0.9826311785449706,0.007956505487119583,17.32819122892134,-0.2226711218221189
433,-1.1196378264078155,-0.27321643531584444,17.33317504633296,-0.06957350033518632
434,-1.0598104066037581,-0.07240787794561397,17.26492940039088,0.30681361376047434
435,-0.8773567783899552,0.007145617602462559,17.40252856772542,-0.16445940360102274
436,-0.8564859945229999,0.004744466536755251,17.48672919232849,0.17197986728304354
437,-1.0935463587983965,0.20776768354707786,17.608901891720414,-0.1520984904854199
438,-0.7885967523547976,0.08732378654966996,17.489397711682372,0.056719018647624804
439,-0.9070410855430632,-0.04848763302912627,17.65519049313416,0.05450377194681288
440,-0.9395735620313103,0.04239862408699471,17.527890758259996,-0.07019564096981587
441,-1.1108835182297452,0.09230913762694336,17.601299865464508,0.009490895104894887
442,-0.775655871523115,0.23562451598298517,17.78079772153528,0.12916945469273136
443,-0.9924632274779449,0.24271504941715988,17.685578458992165,0.23981855639507926
444,-1.057979744157382,0.21781864758880118,17.691850478785035,0.09434798379395865
445,-1.0212183883181447,0.2559574429637478,17.920059199650105,0.1479492322510479
446,-0.9827472614060614,0.2684420499463933,18.056786836653554,-0.11272624900998089
447,-1.0651038711610352,0.29920585838931735,17.776718457645817,0.03414382553611568
448,-0.8978529445647989,0.3167015222497587,17.93981526881323,0.01515386996942232
449,-0.9635530477316145,0.5026726262777519,17.96464210838804,-0.17462565244747416
450,-1.1170411856825218,0.43533891108164047,18.020187252436397,-0.09361000167023532
451,-1.0225680365374763,0.4477608522634114,17.92317516519955,-0.030406311984328138
452,-1.0394431640233048,0.4479152866146721,18.121388113687626,0.04351840125770819
453,-0.9969518200731233,0.4804051447113224,18.04563963843776,-0.38867060130862463
454,-0.9607545097776451,0.28105654335499924,18.298252709527226,0.1219926262808302
455,-0.8760872523492561,0.49768154244408036,18.06982072271679,0.05920120727703104
456,-0.912774389828491,0.3847459699834133,18.21315654677829,0.23608712070790078
457,-0.8899162435858451,0.6736464910361404,18.223824335123144,0.015958065644434687
458,-0.9335118758553919,0.5359472675770411,18.39882861615002,0.025239250299211795
459,-0.7767208733905028,0.5640422241670314,18.62950717084106,-0.017945474080270276
460,-0.8593951962794336,0.7173527905827032,18.404662045704875,0.10658640084080777
461,-0.6184426293769401,0.4923791473837735,18.627251109101657,0.11705023772477563
462,-0.8920438134371058,0.45898169183460746,18.41822270143668,0.16605641037696495
463,-0.7915086825001753,0.6588153685726702,18.527716347369935,-0.07558204325540897
464,-0.6416088016821694,0.6863053065475526,18.625198300572983,-0.14974062180381081
465,-0.869984228038581,0.7164354560528611,18.588276291034244,-0.15802186514907057
466,-0.8337294574632986,0.646208631022698,18.473830691049685,0.008468580622155681
467,-0.8329919780699994,0.7261886564824501,18.688394245949585,0.12085310697052346
468,-0.716746780050574,0.6571273830726566,18.853062902537,0.06775524970263747
469,-0.7149566797122239,0.5877757199779708,18.69406698471134,0.09838164420922678
470,-0.645747780494994,0.8172179997741644,19.01519571720501,-0.18886425971746656
471,-0.5363274749628093,0.7732169488136106,18.91668023827969,-0.08822878309780428
472,-0.7443957672337063,0.6433345830167309,18.85265161066369,0.16989272999245672
473,-0.6475156138989492,0.6464171846113341,18.954993627560818,-0.07491014075844042
474,-0.5488707267975211,0.694371084552316,19.02345246093596,-0.05313124556550297
475,-0.8194109216262847,0.8597858815666498,18.91430363484476,0.0488472838928509
476,-0.6000249950033117,0.7442211355006764,19.064027898160486,-0.2251924584825976
477,-0.5716954476750273,0.8797614190156166,19.118107379888674,-0.02059848276020635
478,-0.5650470806142823,0.7258119646661261,19.262166588000323,0.05277450950513692
479,-0.4542430625997894,0.8501593566426597,18.973629743713712,0.04314900481192348
480,-0.3507174764844113,0.9288888726079569,19.16836739475245,0.12169597041639044
481,-0.49178871723428397,0.8125899160047011,19.20749547566876,-0.049710929917652434
482,-0.19559501079753178,0.8403352770744081,19.373976917581334,0.25525420414996913
483,-0.4623794957149394,0.7858279260739575,19.44150369558331,-0.24845516566372078
484,-0.37488684323062593,1.033495900738282,19.35250742020425,0.07507327587196844
485,-0.3235819423684712,0.8894266552113423,19.462715846394754,0.09336262553748081
486,-0.47406709281493253,0.9499287361942252,19.480193735018947,0.0724026166010096
487,-0.2518294448566097,0.7768015240578906,19.4644063081689,-0.034424167243889754
488,-0.2713805621089227,0.9016053202606235,19.372191418642608,0.2475352508383801
489,-0.233540542095611,0.9736844325393152,19.530175412331918,0.18427740578027674
490,-0.1209470679998057,1.04508097704275,19.695310678773623,-0.046299133878526466
491,-0.19553818698886954,0.9874782648037204,19.731746720529326,0.13763176421488663
492,-0.0646365546673972,0.8074686359025086,19.702165141262146,-0.013153701366376738
493,-0.28430325523094524,0.9835922382736951,19.5333903786879,-0.014373835428252144
494,-0.1509497470815957,0.9904708183892025,19.920458821063487,0.042349983923827814
495,0.024925823539467193,1.0341532860740077,19.866126277392457,-0.11512407168530364
496,-0.08353199083897336,1.0473111607034629,19.785911932578678,0.0515344492184715
497,-0.17242914866641096,0.9059956805012008,19.84875198880395,0.07271803851493118
498,-0.1407730542271655,0.9925128837257888,19.902903323808697,0.11965479890572454
499,-0.07573398515583,1.0631838827961775,20.04889659263514,0.001112162618199717
