Data X,Data Y,Data Z,Data A
3.3590983543508552,-0.9686925188540244,2.027528058587915,6.383248357833871
3.359692846550195,-0.9976820394487408,2.0350058872607484,6.196820391361826
3.357909723387977,-0.9115556000275542,-0.7621553575633214,5.074624146890095
3.3555338748132004,-0.8006046232439048,1.135642766785424,1.0819686744969212
3.106573568906146,-0.6508369020777502,2.0636241694644224,7.475528270503783
3.347825371753004,-0.4694950446246068,2.070449810191895,8.129283932270273
2.0477361245679484,-0.3045381328406736,-0.7495820849442335,8.174990033913634
3.3362015400986635,-0.0482697281891008,2.083698727513144,7.914458136473428
2.171646387271343,0.1712437214007464,2.090119903555596,7.429120004772538
3.3207084377902736,0.3825763605346391,2.096404193277259,6.870672766834499
3.311529501690785,0.5755083670030912,2.1025506003346,6.413664509064684
3.52440308573311,0.7407097536696728,2.1085581502447086,10.486894914842242
3.290352324798415,0.8701915567500282,2.1144258905398035,6.2989818481228586
3.2783750671641805,0.957692173624382,2.120152890918233,6.677152620020832
5.4993391805838,0.9989801672968148,1.4387988672780407,7.217248966007591
3.2517025393907444,0.4686549533259393,-3.4629009249831686,7.7504585484760975
2.874446028930935,0.6916542125255749,2.136480485101643,8.110121554376647
3.221495557401428,0.8372425323799575,4.118047240856568,8.183821831983808
3.205103515136288,0.696834198659861,2.1466458034183744,7.948523646585422
1.4958398436113844,-0.9651318352735548,0.7079604561889125,7.477771722205117
3.169823521291136,0.3236388587404478,2.156227751950821,6.918704126667596
2.7746668514816704,0.8015846891352028,-4.726347074176517,6.446062845146884
3.13133350832367,-0.1110063870204367,2.165220254254725,6.207576482318768
3.110931923928255,-0.3254434519424199,2.1694936662927,6.277786257903673
3.0897859879670344,-0.5240420625910547,2.173617607686324,6.634747427362196
3.067916652643942,1.0862631466343913,2.5541590969069614,7.16688832408519
3.0453455869347303,-0.8365382196287071,2.1814144870187206,7.707883163090863
3.022095155116517,-0.9353237834145596,2.1850861888002435,8.08863877408744
1.3414759558616471,-0.5657712810655405,2.188605947818901,8.190146307585518
2.973648993145117,-0.9943150748764814,2.1919732060340427,7.980678602048359
1.8082798111434413,-0.9516680462858444,2.160449505788029,7.525706815145651
0.5881167214833689,-0.7323007319511137,2.2011547586297366,9.111089854493295
2.869660161922255,-0.5661888167846073,2.2039069180360067,6.21672025059961
2.842333955692159,-0.372596256926233,2.206504150744441,6.258917469590681
4.463786882202473,-0.1608849831735254,2.151774970369213,6.59376370477142
3.175584577834595,0.058706871895586,-0.6892815924885745,2.383080363593684
2.757596695864399,0.2755600791518249,2.2133622940989284,7.664007540116111
2.6990872334009834,0.6597429543093309,-0.8926295427860156,11.421180809068089
2.6693134982009195,0.8084939459771019,2.218812754037789,8.010841450840887
2.639232983899758,0.9182473824361156,2.2203153533147297,7.572803709682015
2.516443171701307,0.8940799331798014,2.2247484611998303,6.242423338570563
2.4852808760455014,0.1954840806449111,-2.6010166101787937,6.554305395960367
4.354757191669572,-0.825155637906282,2.2260162693062657,7.066510115692253
1.7843323358704444,0.4286518434985671,2.2264125692927914,7.618942957757333
2.391171486865476,0.3490135395395127,0.5421386329098122,8.038935693361104
2.359697801146889,0.0020751949359479,2.226729646985256,8.195215530154448
