Data X,Data Y,Data Z,Data A,Data B
41.75513429686004,61.865557114884375,71.11430124703111,-0.9405683349796483,0.5397191266370598
39.138419519689464,32.133886115915544,107.07649114926028,2.53010594565102,5.290165632968303
,99.32128252702346,,5.400195589771402,0.3982761506630741
48.62965761931967,60.96440154495471,110.82845622918428,1.5500870968025167,15.328265165379444
62.59937203648432,56.51078009745599,111.73240758880836,-6.176200918457557,44.42573775897028
-37.66676818454163,89.32905711752694,-75.51049999872228,2.5479688105052967,10.693922262170073
51.54058271352176,11.072205606695048,87.93793142332163,8.777393623844073,6.18952972694867
53.48360310808997,75.7218888731368,70.56845314176248,-1.1764102834709877,1.9440039873891726
,,65.74564319630295,27.735507275068013,0.3659055410300418
53.47949819674693,68.50023212560191,100.93754178951477,5.946236362882223,4.9150878180294875
61.18255508661497,84.27898980754412,71.74531816305512,0.7407969660502429,1.7576143240650541
50.99733420062704,49.08142108505333,69.2447128740153,3.8538897948747217,2.856377508744182
42.868388783730865,24.11548200193377,75.81896885536455,5.272823447599606,1.5973596395791834
45.38485326810041,52.962391386941576,105.98791879744037,-2.1886258729923673,4.23367032656321
,,53.298361637693745,3.293579276761773,-0.13716462581200634
45.825788414512076,47.75639869447558,-229.46269841508658,3.9935453471391003,8.765536179949542
,64.71615790857439,71.08434161915706,9.192497736689443,3.4316693691371842
,,93.46768065866311,-7.238352493673229,1.4155610190951613
,53.53149276355376,,0.4945220422318135,2.884199556281482
,49.96707194463016,81.31626391959593,0.446918072015249,13.184754013783042
-78.25802830761066,42.83181571185435,86.29177588472456,6.7669821516119075,0.25607823136172314
,42.67756575480434,-30.541927000728563,8.139313035678658,
,29.264455682365256,-56.15020278536889,1.6854912506935675,
49.25614766727929,43.13075821619003,88.78720958837451,5.191904544186658,1.0502584432509767
,23.878881614512764,,,4.40228313871582
54.40675760886843,73.82680904691655,83.68596095699185,2.6143650048020874,2.0259648284130565
48.467823572006,84.21123017063516,-52.71515919117733,0.7293758027253404,17.13831858881523
,,114.13061177187511,0.5488507769165767,-1.643466420534936
,73.4831432126768,112.73117307965366,6.801606082969785,
46.09820466442261,94.9244661840679,100.14075220890683,6.619400154722773,10.855972673064814
41.95308108132145,22.20767258574905,63.19321386123843,3.1363131753317925,7.850699649757429
,,19.26033526616556,-7.306432969412603,-0.06069512415952165
54.63238760144688,69.17937768929335,98.27754226733374,10.04298113333487,1.8938443528305031
104.31755218686818,-45.53240624766167,-28.33138277071226,5.322345933751182,2.561293776417372
46.513472689047724,21.736410475265973,108.63273072079909,-0.6923793229699138,12.27037022796522
,,-10.015102534201317,0.445615472261665,64.12835003798912
,47.11557060617369,97.16599228365055,1.1491742064669572,
60.87031311186636,48.773679030508944,24.386429766247332,6.4448296317569005,105.400580847928
54.12276196104953,20.717779592229988,114.00837940808329,-3.8892669524104075,0.27516646092529484
69.07299698427109,33.21721972480716,80.04184997723505,5.48513960249102,0.5046146799422111
54.23352214247856,52.39264435351977,83.42550061757292,4.888777856894838,2.92942605128341
,89.09170608906082,,6.530528651905939,2.36942127521322
48.41751906090271,80.10605351388935,-97.02285342935883,11.321214112140012,6.505465710184156
,81.63671167626792,,-4.889033731176941,11.947105810108905
36.556432647948164,10.397627986072797,115.53349846811625,15.989069714613779,1.7374775835724172
,86.97631442322746,101.58910989203714,1.6096532741959253,6.726672931074501
50.48582258836319,27.70653400039416,110.2578963866951,-1.1603246501556574,4.02872024443135
,,110.87786144755428,10.11156194816548,1.1521246714485862
45.57345257922829,-13.795443870678177,27.68146934184901,3.957057675214106,9.701480172895579
41.15101410973699,18.986252507880042,113.36786725637516,2.992612922519565,43.4756679196708
,47.345784777848124,,8.033866810521072,-0.9372764282832797
42.996620985568576,84.71154932188333,-129.68840399684794,-10.432646525891618,0.8655298836842569
,69.2499339739505,103.34091241522663,2.700363879154078,1.6246912339552306
,85.65058385135217,103.32888538054395,,34.73337469262945
38.6739743140049,36.885626325193286,105.78510975029809,8.631753753237573,6.737093721146956
50.757666490042645,36.22185418092485,-261.72444556480315,-4.900639524168874,2.787132553741663
,29.765261667849845,118.30053540453673,,9.49983500023254
54.34588068516126,10.189695118453301,9.15622443213457,6.8423301472844305,3.654718423599972
50.450686235020555,99.32787219849389,90.6823169118955,-5.177696337832423,6.0015388858606915
,21.243797434627954,120.26369702062226,,0.2368409680818715
,56.50499034879078,108.46588906166784,-5.103659355212855,27.379794241298054
58.876041827670086,42.04324081624384,103.24513998281066,8.95090125454707,2.655421900743491
,81.52409904923577,133.167771710186,1.6805630840565668,
,89.86885361102559,93.92514803048763,,24.77728863261272
,,61.65836803121471,0.19323227733559412,4.680233382882487
,86.53319914373381,102.95787894044,4.295571136729849,5.392496902581211
62.22280895518702,48.89673264088463,90.58464065589436,3.204552177131233,12.677869998278581
-56.445245867911325,78.38270584389463,-110.14977077369306,2.100224290617623,5.362490711291928
-90.85162999256278,6.310113325704946,33.22129176459432,-4.292899405098616,1.4463212979480797
56.039008565812324,32.23556235020659,78.014010060063,5.441605706708263,3.064356222746155
49.80873245919424,63.60575616227845,85.90891865862783,-6.135344758788721,3.6813478142119394
37.539660223752044,34.15026092457964,189.8920714933477,0.025455753555452838,20.30429631909026
,94.5778017311452,75.0837968216813,,
,,108.462289551239,-8.149620575832095,
,94.26356712631316,117.2357220527381,7.370697588538803,
,95.15557584601989,101.65713924733626,2.967408818055846,
62.36129407933488,64.07259288631471,128.7012612420715,-2.9423114074379555,46.994943276885685
,94.26440711627322,89.11899484763089,8.694975749647785,
56.916147777015595,50.084871888201896,102.79102053155319,2.6274194895205105,0.6659819050522344
33.217665013810034,13.628709020316606,95.89043104649832,-1.2304334493075464,0.3673628000953961
28.690515830997715,14.888548763340086,26.29074315098584,0.8206661327580353,33.76069924489592
,41.101072723178575,68.48016625680884,11.869543802402584,
57.742483329209534,27.953387977350065,106.50499048547006,8.080944101134019,3.918200435142282
43.00379964246081,90.41773370112513,88.71843703724572,13.129029032217442,9.487911688368895
58.22272312053464,21.62030894528835,71.55347097787771,-4.883073985887814,4.448304836081749
43.57688297249584,56.49243127977976,80.00363418667669,-5.223328229063908,1.745872384290731
,98.83213832225819,,,4.742948557560419
,99.2451642690466,,8.5692403405434,1.5115404978925495
,24.199720297600308,104.05957122031757,4.5237170412430086,3.8479877291916385
39.01508652275928,47.326721999654175,114.73015206516688,4.332119090594698,72.02412631880034
55.174066698301694,71.78457906469782,80.95270926375626,8.505673903080801,16.60261762749545
44.611985487842674,42.09582150385386,96.99438839274205,3.464059600180815,12.116066093192853
67.93493202034645,69.11755416426945,101.29640261238274,-2.6335409107729735,7.8191241131159295
48.02810303522284,-37.84172411533418,-259.9734012655457,4.651891952164348,4.355055312223991
43.89116528941321,53.64435615778755,-154.30627535829393,2.8647637753686457,0.17649656864919608
,32.95546618658404,95.66819639309861,1.071097093922114,
,,-180.66424874298454,11.0234988274429,-9.632634837007483
54.74551385031559,15.214687046142714,92.6820411881619,2.2705438030073086,14.035073256715105
,,-75.61695137363986,13.091799183230853,13.674781933325386
53.90156750541668,78.48533636851866,52.687349668158085,-3.76270032031357,1.42437916722744
,21.85980944369952,-87.9330766524755,7.093747864510235,
54.366275722299335,24.00191255145359,35.40800142297832,1.9765712498246137,2.3011202445451593
,,84.05071144737643,-5.329108424317216,27.22341483975108
44.72786153331799,223.35228813139008,-122.16718511652512,9.854426977363733,1.3390454598341037
